-- Merging decision tree log ---
manifest
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:1:1-58:12
action#android.intent.action.MAIN
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:53:13-65
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:53:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:54:13-73
	android:name
		ADDED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml:54:23-70
uses-sdk
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Application-POS\UI\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\3a44555f57a7d10fde82f04b2ffcbf76\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\3a44555f57a7d10fde82f04b2ffcbf76\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\805717c36157f1ba09928eba742025f8\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\805717c36157f1ba09928eba742025f8\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\7e6a212c9c6486dd9b3b7c99c42783e2\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\PMLS\.gradle\caches\transforms-3\7e6a212c9c6486dd9b3b7c99c42783e2\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] D:\Application-POS\UI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Application-POS\UI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] D:\Application-POS\UI\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] D:\Application-POS\UI\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\4b88d40749097deb72f3fa1768b49c6b\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\4b88d40749097deb72f3fa1768b49c6b\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Application-POS\UI\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\Application-POS\UI\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vision-camera-code-scanner] D:\Application-POS\UI\node_modules\vision-camera-code-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vision-camera-code-scanner] D:\Application-POS\UI\node_modules\vision-camera-code-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] D:\Application-POS\UI\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] D:\Application-POS\UI\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\Application-POS\UI\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\Application-POS\UI\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\556d4e2af65f407fe84a6b008b607226\transformed\jetified-hermes-android-0.72.4-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] C:\Users\PMLS\.gradle\caches\transforms-3\556d4e2af65f407fe84a6b008b607226\transformed\jetified-hermes-android-0.72.4-debug\AndroidManifest.xml:5:5-44
MERGED from [:aws-amplify_react-native] D:\Application-POS\UI\node_modules\@aws-amplify\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:aws-amplify_react-native] D:\Application-POS\UI\node_modules\@aws-amplify\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] D:\Application-POS\UI\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Application-POS\UI\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\Application-POS\UI\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] D:\Application-POS\UI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] D:\Application-POS\UI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] D:\Application-POS\UI\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] D:\Application-POS\UI\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\Application-POS\UI\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\Application-POS\UI\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-bluetooth-escpos-printer] D:\Application-POS\UI\node_modules\react-native-bluetooth-escpos-printer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] D:\Application-POS\UI\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\Application-POS\UI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] D:\Application-POS\UI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] D:\Application-POS\UI\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] D:\Application-POS\UI\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] D:\Application-POS\UI\node_modules\react-native-haptic-feedback\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-haptic-feedback] D:\Application-POS\UI\node_modules\react-native-haptic-feedback\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\Application-POS\UI\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] D:\Application-POS\UI\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] D:\Application-POS\UI\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\Application-POS\UI\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\Application-POS\UI\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] D:\Application-POS\UI\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] D:\Application-POS\UI\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] D:\Application-POS\UI\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] D:\Application-POS\UI\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Application-POS\UI\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\Application-POS\UI\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\Application-POS\UI\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\Application-POS\UI\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] D:\Application-POS\UI\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] D:\Application-POS\UI\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] D:\Application-POS\UI\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound-player] D:\Application-POS\UI\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound-player] D:\Application-POS\UI\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\Application-POS\UI\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\Application-POS\UI\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-torch] D:\Application-POS\UI\node_modules\react-native-torch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] D:\Application-POS\UI\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] D:\Application-POS\UI\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] D:\Application-POS\UI\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] D:\Application-POS\UI\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\PMLS\.gradle\caches\transforms-3\0314aa3ac4b0db30ecf1d591b5ada365\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\0b4b8906354c335100e0c5b5f67050ce\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\0b4b8906354c335100e0c5b5f67050ce\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\2d1706dc5e019c13a98e29c8e8d525cc\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\2d1706dc5e019c13a98e29c8e8d525cc\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PMLS\.gradle\caches\transforms-3\73f012a3985f1a07506b7756c0dc11aa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PMLS\.gradle\caches\transforms-3\73f012a3985f1a07506b7756c0dc11aa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\738597dd04172f18f3fc7a37f09db707\transformed\jetified-barcode-scanning-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\738597dd04172f18f3fc7a37f09db707\transformed\jetified-barcode-scanning-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\caad0e24edc03971ba09cb580305e881\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\PMLS\.gradle\caches\transforms-3\caad0e24edc03971ba09cb580305e881\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\2cc0ff5ab5c24b333e5da2eda280b19a\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\PMLS\.gradle\caches\transforms-3\2cc0ff5ab5c24b333e5da2eda280b19a\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\cbbe7656cbfbbb8b075878e989dbe8b7\transformed\jetified-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.3.0] C:\Users\PMLS\.gradle\caches\transforms-3\cbbe7656cbfbbb8b075878e989dbe8b7\transformed\jetified-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\ff3fa28c9466e54960e346c4bfe46cdc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\4e9fe22df358ad20a8a2a0f1796108c7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PMLS\.gradle\caches\transforms-3\4e9fe22df358ad20a8a2a0f1796108c7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\35e465e87e60e1e4df57cf1e74b4df3f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\35e465e87e60e1e4df57cf1e74b4df3f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\fb8da1b6ab39d7852f9edf4da76bfbc5\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\PMLS\.gradle\caches\transforms-3\52ba37d64491734bbd998d769a7cb3b9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\17957833d3b45bd6861e525643a7a8ab\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\17957833d3b45bd6861e525643a7a8ab\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\3e371ee9023eb5751ee4763248d30d23\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\PMLS\.gradle\caches\transforms-3\3e371ee9023eb5751ee4763248d30d23\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\PMLS\.gradle\caches\transforms-3\d53d397cd6b5cd30c9bedff39e657619\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\a1eb422b1939e20a23cf7ae741627e8b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\a1eb422b1939e20a23cf7ae741627e8b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\a20834af384526088dfd3e99905fa506\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\a20834af384526088dfd3e99905fa506\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\8dc7c80155e04692f14cc70b1947cd84\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\8dc7c80155e04692f14cc70b1947cd84\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\8257f535788e9bba26870a0a1eca3830\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PMLS\.gradle\caches\transforms-3\8257f535788e9bba26870a0a1eca3830\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PMLS\.gradle\caches\transforms-3\099bb1af358371c1f731a8e15075f0be\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PMLS\.gradle\caches\transforms-3\099bb1af358371c1f731a8e15075f0be\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\PMLS\.gradle\caches\transforms-3\9d65fe9c7af3b4af265bb81d35222bca\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\PMLS\.gradle\caches\transforms-3\9d65fe9c7af3b4af265bb81d35222bca\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\0d3b6e332758cdb48c8a72dd22b8fae6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\0d3b6e332758cdb48c8a72dd22b8fae6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\cae6af126893c0c29fe68ce907e458a4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\PMLS\.gradle\caches\transforms-3\cae6af126893c0c29fe68ce907e458a4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\533f313a105eda40453b1e214a001a9c\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\a045589d59e1afe3956e6476ae32d5ca\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\a045589d59e1afe3956e6476ae32d5ca\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\9a80e256ef7a04cc6c14af281e7f4062\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\9a80e256ef7a04cc6c14af281e7f4062\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\PMLS\.gradle\caches\transforms-3\4f948828bfabe04754451f11c2c754b4\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\9a108a7bce88d1de4f786c65320fb8d0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PMLS\.gradle\caches\transforms-3\9a108a7bce88d1de4f786c65320fb8d0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\PMLS\.gradle\caches\transforms-3\d5dbea03783f057558cc1b837ea6ba65\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
